title="tecplot geometry and solution file"
variables = x y z rho u v w p
zone t="boundary 1", solutiontime= 0.1000000E+01, strandid=0, i=3152, j=6300, f=feblock
      2731      2581      2730      2730
      2732      2583      2731      2731
      2675      2585      2732      2732
      2780      2779      2920      2920
      2822      2819      2914      2914
      2779      2778      2919      2919
      2771      2868      2866      2866
      2778      2777      2918      2918
      2777      2767      2917      2917
      2767      2776      2916      2916
      2768      2720      2911      2911
      2776      2775      2915      2915
      2913      2914      2819      2819
      2819      2820      2913      2913
      2822      2914      2867      2867
      2820      2866      2913      2913
      2915      2775      2912      2912
      2916      2776      2915      2915
      2912      2759      2855      2855
      2917      2767      2916      2916
      2754      2867      2855      2855
      2918      2777      2917      2917
      2775      2759      2912      2912
      2919      2778      2918      2918
      2911      2725      2822      2822
      2822      2768      2911      2911
      2855      2759      2754      2754
      2719      2725      2911      2911
      2720      2554      2719      2719
      2719      2911      2720      2720
      2866      2820      2771      2771
      2867      2754      2768      2768
      2867      2768      2822      2822
      2868      2771      2823      2823
      2968      2912      2962      2962
      2914      2913      2995      2995
      2995      2855      2867      2867
      2913      2866      2994      2994
      2962      2912      2855      2855
      2995      2867      2914      2914
      2954      2916      2951      2951
      2951      2915      2968      2968
      2950      2917      2954      2954
      2949      2918      2950      2950
      2855      2995      2962      2962
      2994      2995      2913      2913
      2919      2918      2949      2949
      2918      2917      2950      2950
      2916      2915      2951      2951
      2868      2953      2960      2960
      2917      2916      2954      2954
      2960      2866      2868      2868
      2866      2960      2994      2994
      2915      2912      2968      2968
      3043      2968      2962      2962
      2994      2960      3071      3071
      3072      2968      3043      3043
      3073      2951      3072      3072
      3074      2954      3073      3073
      3075      2950      3074      3074
      2949      2950      3075      3075
      2950      2954      3074      3074
      2954      2951      3073      3073
      2951      2968      3072      3072
      2960      3044      3071      3071
      3043      2962      3106      3106
      3105      3045      3124      3124
      3124      3033      3125      3125
      3125      3035      3126      3126
      3126      3032      3127      3127
      2995      2994      3106      3106
      3071      3043      3106      3106
      3105      3071      3044      3044
      3106      2962      2995      2995
      3106      2994      3071      3071
      3043      3071      3105      3105
      3072      3043      3105      3105
      3124      3072      3105      3105
      3125      3126      3074      3074
      3073      3072      3124      3124
      3124      3125      3073      3073
      3074      3073      3125      3125
      3126      3127      3075      3075
      3075      3074      3126      3126
      3150       149         1         1
      3150       117      2551      2551
      1799      1797       193       193
      1803       199      1811      1811
      1811       200      1812      1812
      1812       201      1813      1813
      1838       219       220       220
      1837       218       219       219
      1816       204      1818      1818
      1818       205      1820      1820
      1820       206      1822      1822
      1822       207      1824      1824
      1824       208      1826      1826
      1826       209      1828      1828
       210      1829      1828      1828
      1830       211       212       212
       218      1837      1836      1836
      1836       217       218       218
       217      1836      1835      1835
      1835       216       217       217
       216      1835      1834      1834
      1834       215       216       216
       215      1834      1833      1833
       219      1838      1837      1837
      1833       214       215       215
       214      1833      1832      1832
      1832       213       214       214
       213      1832      1831      1831
      1831       212       213       213
       212      1831      1830      1830
       211      1830      1829      1829
      1829       210       211       211
       208       209      1826      1826
      1828       209       210       210
      1801      1779       196       196
      1791      1789        62        62
       207       208      1824      1824
       206       207      1822      1822
       205       206      1820      1820
      1787      1786        64        64
      1789      1787        63        63
       204       205      1818      1818
       203       204      1816      1816
      1793      1791        61        61
      1814       203      1816      1816
      1795      1793        60        60
       202       203      1814      1814
      1813       202      1814      1814
       201       202      1813      1813
      1797      1795        59        59
       200       201      1812      1812
       199       200      1811      1811
      1779      1798       195       195
      1798      1799       194       194
       198       199      1803      1803
      1803      1800       198       198
      1800      1801       197       197
      1811      1812      1904      1904
      1938      1831      1832      1832
      1838      1937      1875      1875
      1936      1832      1833      1833
      1799      1798      1900      1900
      1793      1795      1899      1899
      1813      1814      1906      1906
      1791      1793      1898      1898
      1797      1799      1896      1896
      1795      1797      1894      1894
      1820      1909      1907      1907
      1789      1791      1892      1892
      1822      1913      1909      1909
      1787      1789      1891      1891
      1906      1814      1868      1868
      1824      1917      1913      1913
      1826      1921      1917      1917
      1831      1938      1918      1918
      1812      1813      1881      1881
      1818      1907      1876      1876
      1921      1826      1828      1828
      1875      1837      1838      1838
      1920      1828      1829      1829
      1835      1871      1872      1872
      1874      1836      1837      1837
      1828      1920      1921      1921
      1814      1816      1868      1868
      1918      1830      1831      1831
      1830      1918      1877      1877
      1917      1824      1826      1826
      1803      1811      1863      1863
      1913      1822      1824      1824
      1911      1800      1862      1862
      1801      1800      1911      1911
      1909      1820      1822      1822
      1779      1801      1857      1857
      1832      1936      1938      1938
      1907      1818      1820      1820
      1857      1801      1911      1911
      1798      1779      1858      1858
      1858      1779      1857      1857
      1904      1812      1881      1881
      1800      1803      1862      1862
      1862      1803      1863      1863
      1863      1811      1904      1904
      1876      1816      1818      1818
      1900      1798      1858      1858
      1899      1795      1894      1894
      1836      1874      1871      1871
      1898      1793      1899      1899
      1834      1872      1873      1873
      1872      1834      1835      1835
      1833      1873      1936      1936
      1873      1833      1834      1834
      1871      1835      1836      1836
      1837      1875      1874      1874
      1896      1799      1900      1900
      1868      1816      1876      1876
      1829      1877      1920      1920
      1877      1829      1830      1830
      1881      1813      1906      1906
      1894      1797      1896      1896
      1889      1787      1891      1891
      1892      1791      1898      1898
      1891      1789      1892      1892
      1898      1899      1986      1986
      1899      1894      1987      1987
      1871      2017      1967      1967
      1967      1872      1871      1871
      1906      1868      1982      1982
      1896      1900      1988      1988
      1913      1999      1980      1980
      1857      1911      1989      1989
      1894      1896      1992      1992
      1909      1980      1975      1975
      1945      1906      1982      1982
      2005      1920      1877      1877
      1904      1881      1994      1994
      1920      2005      2004      2004
      2004      1921      1920      1920
      1907      1975      1995      1995
      1876      1995      1996      1996
      1921      2004      2001      2001
      2017      1871      1874      1874
      2001      1917      1921      1921
      1917      2001      1999      1999
      1999      1913      1917      1917
      1997      1862      1972      1972
      1911      1862      1997      1997
      1996      1868      1876      1876
      1863      1904      1963      1963
      1995      1876      1907      1907
      1994      1881      1945      1945
      1992      1896      1988      1988
      1991      1891      1948      1948
      1889      1891      1991      1991
      1989      1911      1997      1997
      1988      1900      1965      1965
      1987      1894      1992      1992
      1938      1956      1954      1954
      1986      1899      1987      1987
      1984      1889      1991      1991
      1891      1892      1948      1948
      1892      1898      1946      1946
      1881      1906      1945      1945
      1982      1868      1996      1996
      1980      1909      1913      1913
      1977      1874      1875      1875
      1978      1875      1937      1937
      1875      1978      1977      1977
      1874      1977      2017      2017
      1946      1898      1986      1986
      1975      1907      1909      1909
      1948      1892      1946      1946
      1972      1863      1963      1963
      1918      1954      1955      1955
      1954      1918      1938      1938
      1877      1955      2005      2005
      1955      1877      1918      1918
      1956      1938      1936      1936
      1862      1863      1972      1972
      1936      1957      1956      1956
      1957      1936      1873      1873
      1963      1904      1994      1994
      1900      1858      1965      1965
      1965      1858      1857      1857
      1873      1967      1957      1957
      1967      1873      1872      1872
      1963      1994      2062      2062
      2020      2017      1977      1977
      2072      1996      1995      1995
      1999      2039      2067      2067
      1987      1992      2053      2053
      1945      1982      2052      2052
      1982      1996      2051      2051
      2083      1954      1956      1956
      1995      2080      2072      2072
      2081      1975      1980      1980
      2080      1995      1975      1975
      2079      1945      2052      2052
      1988      1965      2077      2077
      2076      1988      2077      2077
      1992      1988      2076      2076
      2057      1967      2017      2017
      2051      1996      2072      2072
      2070      2001      2004      2004
      2001      2070      2039      2039
      1994      1945      2079      2079
      1975      2081      2080      2080
      2060      1978      1979      1979
      1980      2067      2081      2081
      1954      2083      2034      2034
      1977      2068      2020      2020
      2067      1980      1999      1999
      1956      2038      2083      2083
      1989      1997      2031      2031
      2062      1994      2079      2079
      1972      1963      2026      2026
      1978      2060      2068      2068
      2068      1977      1978      1978
      1967      2057      2041      2041
      2054      1987      2053      2053
      1986      1987      2054      2054
      2053      1992      2076      2076
      2052      1982      2051      2051
      2050      1948      2021      2021
      1991      1948      2050      2050
      1946      1986      2018      2018
      2018      1986      2054      2054
      2017      2020      2057      2057
      1948      1946      2021      2021
      2021      1946      2018      2018
      2026      1963      2062      2062
      2028      1984      2044      2044
      2031      1997      2042      2042
      2005      2032      2037      2037
      2032      2005      1955      1955
      1955      2034      2032      2032
      2034      1955      1954      1954
      2004      2037      2070      2070
      2037      2004      2005      2005
      2038      1956      1957      1957
      2039      1999      2001      2001
      2044      1991      2050      2050
      1984      1991      2044      2044
      1957      2041      2038      2038
      2041      1957      1967      1967
      1997      1972      2042      2042
      2042      1972      2026      2026
      2020      2167      2138      2138
      2057      2138      2135      2135
      2060      2165      2144      2144
      2062      2079      2132      2132
      2144      2068      2060      2060
      2163      2072      2080      2080
      2054      2053      2130      2130
      2081      2154      2139      2139
      2072      2163      2140      2140
      2053      2076      2126      2126
      2157      2038      2041      2041
      2038      2157      2110      2110
      2155      2067      2039      2039
      2154      2081      2067      2067
      2052      2107      2147      2147
      2021      2018      2119      2119
      2153      2062      2132      2132
      2026      2062      2153      2153
      1989      2031      2114      2114
      2070      2136      2148      2148
      2151      2028      2142      2142
      2083      2110      2111      2111
      2148      2039      2070      2070
      2034      2111      2109      2109
      2132      2079      2147      2147
      2051      2140      2107      2107
      2068      2144      2167      2167
      2167      2020      2068      2068
      2050      2021      2105      2105
      2142      2044      2098      2098
      2028      2044      2142      2142
      2141      2026      2153      2153
      2042      2026      2141      2141
      2067      2155      2154      2154
      2140      2051      2072      2072
      2039      2148      2155      2155
      2139      2080      2081      2081
      2138      2057      2020      2020
      2136      2070      2037      2037
      2018      2054      2130      2130
      2135      2041      2057      2057
      2041      2135      2157      2157
      2080      2139      2163      2163
      2147      2079      2052      2052
      2130      2053      2126      2126
      2044      2050      2098      2098
      2098      2050      2105      2105
      2037      2101      2136      2136
      2101      2037      2032      2032
      2126      2076      2106      2106
      2105      2021      2119      2119
      2076      2077      2106      2106
      2107      2052      2051      2051
      2032      2109      2101      2101
      2109      2032      2034      2034
      2110      2083      2038      2038
      2111      2034      2083      2083
      2116      2042      2141      2141
      2114      2077      1965      1965
      2031      2042      2116      2116
      2223      2217      2139      2139
      2187      2220      2110      2110
      2126      2106      2201      2201
      2219      2098      2190      2190
      2142      2098      2219      2219
      2218      2214      2136      2136
      2183      2223      2154      2154
      2148      2136      2214      2214
      2168      2218      2109      2109
      2212      2126      2201      2201
      2186      2141      2153      2153
      2214      2209      2148      2148
      2208      2142      2219      2219
      2151      2142      2208      2208
      2155      2148      2209      2209
      2147      2107      2210      2210
      2130      2126      2212      2212
      2205      2151      2208      2208
      2105      2119      2190      2190
      2101      2109      2218      2218
      2110      2157      2187      2187
      2197      2198      2135      2135
      2135      2138      2197      2197
      2180      2197      2138      2138
      2138      2167      2180      2180
      2154      2155      2183      2183
      2163      2139      2217      2217
      2144      2165      2170      2170
      2198      2187      2157      2157
      2157      2135      2198      2198
      2176      2116      2141      2141
      2111      2110      2220      2220
      2098      2105      2190      2190
      2209      2183      2155      2155
      2136      2101      2218      2218
      2139      2154      2223      2223
      2109      2111      2168      2168
      2188      2180      2167      2167
      2220      2168      2111      2111
      2167      2144      2188      2188
      2141      2186      2176      2176
      2264      2266      2198      2198
      2198      2197      2264      2264
      2197      2255      2264      2264
      2255      2197      2180      2180
      2259      2208      2230      2230
      2239      2186      2153      2153
      2205      2208      2259      2259
      2258      2201      2106      2106
      2219      2190      2253      2253
      2147      2210      2239      2239
      2168      2220      2251      2251
      2116      2176      2241      2241
      2153      2132      2239      2239
      2240      2176      2186      2186
      2238      2251      2220      2220
      2190      2119      2226      2226
      2248      2217      2223      2223
      2246      2180      2188      2188
      2180      2246      2255      2255
      2266      2238      2187      2187
      2239      2132      2147      2147
      2220      2187      2238      2238
      2230      2219      2253      2253
      2208      2219      2230      2230
      2212      2201      2263      2263
      2187      2198      2266      2266
      2130      2212      2226      2226
      2077      2114      2279      2279
      2259      2230      2302      2302
      2295      2301      2264      2264
      2264      2255      2295      2295
      2116      2241      2278      2278
      2303      2295      2255      2255
      2255      2246      2303      2303
      2301      2292      2266      2266
      2266      2264      2301      2301
      2285      2214      2218      2218
      2291      2239      2210      2210
      2275      2214      2285      2285
      2258      2106      2279      2279
      2279      2114      2278      2278
      2279      2106      2077      2077
      2278      2031      2116      2116
      2114      2031      2278      2278
      2217      2248      2290      2290
      2292      2276      2238      2238
      2238      2266      2292      2292
      2251      2238      2276      2276
      2209      2214      2275      2275
      2188      2170      2270      2270
      2325      2295      2303      2303
      2239      2291      2334      2334
      2332      2107      2140      2140
      2210      2107      2332      2332
      2329      2285      2251      2251
      2308      2295      2325      2325
      2308      2324      2301      2301
      2301      2295      2308      2308
      2326      2275      2285      2285
      2316      2258      2279      2279
      2291      2210      2315      2315
      2259      2302      2312      2312
      2278      2241      2316      2316
      2186      2239      2334      2334
      2285      2329      2326      2326
      2315      2210      2332      2332
      2324      2306      2292      2292
      2292      2301      2324      2324
      2279      2278      2316      2316
      2332      2290      2315      2315
      2332      2163      2217      2217
      2276      2292      2306      2306
      2217      2290      2332      2332
      2251      2276      2329      2329
      2334      2240      2186      2186
      2290      2248      2333      2333
      2332      2140      2163      2163
      2353      2334      2369      2369
      2306      2324      2351      2351
      2333      2248      2365      2365
      2308      2325      2364      2364
      2240      2334      2353      2353
      2259      2312      2342      2342
      2351      2324      2341      2341
      2346      2258      2316      2316
      2341      2308      2364      2364
      2324      2308      2341      2341
      2369      2334      2291      2291
      2312      2302      2359      2359
      2344      2325      2303      2303
      2368      2329      2276      2276
      2368      2326      2329      2329
      2303      2338      2344      2344
      2276      2306      2368      2368
      2379      2248      2223      2223
      2201      2258      2375      2375
      2375      2263      2201      2201
      2398      2333      2365      2365
      2341      2364      2397      2397
      2391      2353      2369      2369
      2351      2341      2388      2388
      2344      2338      2387      2387
      2383      2315      2290      2290
      2383      2291      2315      2315
      2369      2291      2383      2383
      2379      2183      2209      2209
      2365      2248      2379      2379
      2394      2359      2302      2302
      2223      2183      2379      2379
      2209      2275      2379      2379
      2388      2341      2397      2397
      2290      2333      2383      2383
      2240      2353      2389      2389
      2326      2368      2396      2396
      2312      2359      2374      2374
      2258      2346      2375      2375
      2374      2359      2409      2409
      2230      2253      2411      2411
      2425      2375      2426      2426
      2426      2375      2346      2346
      2312      2374      2407      2407
      2411      2302      2230      2230
      2388      2397      2416      2416
      2359      2394      2412      2412
      2325      2344      2404      2404
      2411      2394      2302      2302
      2409      2359      2412      2412
      2407      2348      2342      2342
      2406      2396      2368      2368
      2397      2364      2405      2405
      2351      2388      2415      2415
      2263      2375      2425      2425
      2406      2368      2306      2306
      2344      2387      2404      2404
      2425      2426      2429      2429
      2409      2412      2441      2441
      2442      2412      2394      2394
      2439      2374      2433      2433
      2404      2387      2437      2437
      2411      2253      2436      2436
      2436      2263      2432      2432
      2426      2346      2434      2434
      2374      2409      2433      2433
      2432      2411      2436      2436
      2394      2411      2432      2432
      2407      2374      2439      2439
      2442      2394      2432      2432
      2263      2425      2432      2432
      2396      2406      2438      2438
      2436      2253      2190      2190
      2190      2226      2436      2436
      2406      2415      2458      2458
      2404      2437      2446      2446
      2458      2438      2406      2406
      2467      2428      2463      2463
      2458      2415      2465      2465
      2463      2455      2430      2430
      2495      2487      2512      2512
      2405      2446      2468      2468
      2438      2458      2466      2466
      2480      2412      2442      2442
      2441      2412      2480      2480
      2479      2465      2415      2415
      2388      2416      2479      2479
      2467      2463      2473      2473
      2472      2398      2438      2438
      2438      2466      2472      2472
      2479      2415      2388      2388
      2495      2479      2487      2487
      2472      2466      2488      2488
      2409      2441      2486      2486
      2398      2472      2493      2493
      2467      2473      2483      2483
      2468      2474      2491      2491
      2333      2398      2493      2493
      2490      2480      2442      2442
      2486      2473      2433      2433
      2441      2480      2484      2484
      2465      2479      2495      2495
      2476      2461      2481      2481
      2442      2429      2490      2490
      2488      2493      2472      2472
      2479      2416      2487      2487
      2433      2409      2486      2486
      2509      2488      2466      2466
      2508      2391      2501      2501
      2441      2484      2498      2498
      2476      2481      2507      2507
      2506      2480      2490      2490
      2484      2480      2506      2506
      2467      2483      2505      2505
      2504      2476      2507      2507
      2503      2487      2416      2416
      2501      2369      2383      2383
      2391      2369      2501      2501
      2490      2429      2496      2496
      2333      2493      2501      2501
      2493      2488      2508      2508
      2416      2468      2503      2503
      2486      2441      2498      2498
      2505      2481      2461      2461
      2489      2476      2504      2504
      2468      2491      2503      2503
      2501      2383      2333      2333
      2501      2493      2508      2508
      2506      2490      2496      2496
      2461      2448      2505      2505
      2465      2495      2500      2500
      2526      2506      2515      2515
      2484      2506      2526      2526
      2524      2507      2481      2481
      2522      2512      2487      2487
      2517      2353      2391      2391
      2389      2353      2517      2517
      2506      2496      2515      2515
      2514      2484      2526      2526
      2517      2513      2434      2434
      2434      2389      2517      2517
      2487      2503      2522      2522
      2426      2434      2513      2513
      2488      2509      2525      2525
      2524      2481      2505      2505
      2504      2507      2523      2523
      2508      2488      2525      2525
      2513      2496      2429      2429
      2503      2491      2522      2522
      2429      2426      2513      2513
      2391      2516      2517      2517
      2498      2484      2514      2514
      2391      2508      2516      2516
      2536      2522      2529      2529
      2512      2522      2536      2536
      2535      2513      2517      2517
      2509      2500      2537      2537
      2496      2513      2535      2535
      2534      2526      2532      2532
      2537      2532      2525      2525
      2525      2509      2537      2537
      2530      2434      2346      2346
      2389      2434      2530      2530
      2529      2497      2528      2528
      2522      2497      2529      2529
      2316      2241      2530      2530
      2532      2526      2515      2515
      2507      2524      2531      2531
      2541      2537      2500      2500
      2530      2176      2240      2240
      2529      2528      2518      2518
      2240      2389      2530      2530
      2515      2496      2535      2535
      2514      2526      2534      2534
      2530      2346      2316      2316
      2517      2516      2535      2535
      2530      2241      2176      2176
      2523      2507      2531      2531
      2498      2514      2533      2533
      2539      2531      2524      2524
      2540      2512      2536      2536
      2538      2534      2539      2539
      2524      2538      2539      2539
      2514      2534      2538      2538
      2533      2514      2538      2538
      2515      2525      2532      2532
      2466      2500      2509      2509
      2379      2275      2326      2326
      2439      2413      2419      2419
      2119      2018      2130      2130
      2415      2406      2351      2351
      2433      2430      2439      2439
      2405      2364      2404      2404
      1857      1989      1965      1965
      2306      2351      2406      2406
      2404      2364      2325      2325
      2436      2226      2212      2212
      2397      2405      2468      2468
      2473      2463      2433      2433
      2516      2508      2525      2525
      2535      2516      2515      2515
      2432      2425      2442      2442
      2468      2416      2397      2397
      2246      2270      2338      2338
      2429      2442      2425      2425
      2466      2458      2465      2465
      1965      1989      2114      2114
      2531      2540      2542      2542
      2533      2483      2473      2473
      2489      2477      2469      2469
      2516      2525      2515      2515
      2226      2119      2130      2130
      2212      2263      2436      2436
      2218      2251      2285      2285
      2500      2466      2465      2465
      2396      2365      2326      2326
      2495      2512      2541      2541
      2540      2536      2542      2542
      2438      2398      2396      2396
      2365      2396      2398      2398
      2524      2483      2533      2533
      2473      2498      2533      2533
      2539      2534      2543      2543
      2541      2512      2540      2540
      2505      2483      2524      2524
      2473      2486      2498      2498
      2541      2500      2495      2495
      2537      2541      2543      2543
      2218      2168      2251      2251
      2538      2524      2533      2533
      2326      2365      2379      2379
      2531      2539      2540      2540
      2540      2539      2541      2541
      2543      2541      2539      2539
      2529      2523      2542      2542
      2542      2536      2529      2529
      2542      2523      2531      2531
      2534      2532      2543      2543
      2543      2532      2537      2537
       200       199      2628      2628
       201       200      2626      2626
       202       201      2624      2624
       203       202      2622      2622
       204       203      2620      2620
       205       204      2618      2618
       207       206      2617      2617
       208       207      2615      2615
       209       208      2613      2613
       210       209      2611      2611
       211       210      2609      2609
       212       211      2607      2607
       213       212      2605      2605
       214       213      2603      2603
       216       215      2600      2600
       217       216      2598      2598
       218       217      2596      2596
       198      2642      2639      2639
       219       218      2594      2594
       215       214      2544      2544
       206       205      2545      2545
       330       340       111       111
       340       339       110       110
       339       338       109       109
       338       337       108       108
       334       104       847       847
       337       336       107       107
       334       103       104       104
       333       102       103       103
       331       101       102       102
       325       330       112       112
       112       113       325       325
       329       100       101       101
       324        99       327       327
       323        98       324       324
        97        98       323       323
       320        97       323       323
        96        97       320       320
       318        96       320       320
        98        99       324       324
       100       329       327       327
       101       331       329       329
       111       112       330       330
       102       333       331       331
       103       334       333       333
       327        99       100       100
       847       336       334       334
       106       847       105       105
       106       107       336       336
       107       108       337       337
       108       109       338       338
       109       110       339       339
       110       111       340       340
       401       323       434       434
       318       320       399       399
       439       444       330       330
       330       325       439       439
       443       329       331       331
       331       442       443       443
       333       441       442       442
       440       441       337       337
       338       339       438       438
       325       404       439       439
       339       340       437       437
       444       437       340       340
       324       327       433       433
       434       324       433       433
       329       443       435       435
       435       327       329       329
       437       438       339       339
       438       440       338       338
       323       324       434       434
       337       338       440       440
       336       337       441       441
       433       327       435       435
       441       334       336       336
       441       333       334       334
       442       331       333       333
       340       330       444       444
       540       434       433       433
       453       539       437       437
       404       325       328       328
       320       323       401       401
       438       437       539       539
       442       538       537       537
       443       537       536       536
       536       435       443       443
       510       535       439       439
       439       404       510       510
       533       433       435       435
       435       536       533       533
       437       444       453       453
       444       439       535       535
       537       443       442       442
       440       438       538       538
       539       538       438       438
       433       533       540       540
       535       453       444       444
       404       436       454       454
       401       434       508       508
       536       627       624       624
       626       627       539       539
       551       626       453       453
       624       533       536       536
       541       540       533       533
       453       535       551       551
       627       536       537       537
       539       453       626       626
       538       539       627       627
       533       624       541       541
       627       537       538       538
       548       510       550       550
       535       510       548       548
       548       551       535       535
       551       548       656       656
       626       551       704       704
       548       655       656       656
       626       704       710       710
       627       626       710       710
       710       704       651       651
       710       624       627       627
       441       440       442       442
       538       442       440       440
       847       106       336       336
       847       104       105       105
       104       103      1768      1768
       102       101      1769      1769
        99        98      1770      1770
        96        95      1771      1771
      1827      1854       105       105
      1854      1853       237       237
      1852      1851       235       235
      1853      1852       236       236
      1851      1850       234       234
      1850      1849       233       233
      1846      1845       229       229
      1847      1846       230       230
      1843       224       225       225
      1848      1847       231       231
       223      1842      1841      1841
      1849      1848       232       232
      1842       223       224       224
       222      1841      1840      1840
      1839       220       221       221
        97        96      1817      1817
        98        97      1819      1819
       100        99      1821      1821
       101       100      1823      1823
       103       102      1825      1825
       105       104      1827      1827
      1840       221       222       222
      1841       222       223       223
       224      1843      1842      1842
      1845      1844       228       228
       227       228      1844      1844
       228       229      1845      1845
       229       230      1846      1846
       230       231      1847      1847
       231       232      1848      1848
       232       233      1849      1849
       233       234      1850      1850
       234       235      1851      1851
       235       236      1852      1852
       236       237      1853      1853
       237       105      1854      1854
      1825       102      1769      1769
      1769       101      1823      1823
      1770        98      1819      1819
      1771        95      1815      1815
      1768      1827       104       104
      1825      1768       103       103
      1823       100      1821      1821
      1821        99      1770      1770
      1819        97      1817      1817
      1817        96      1771      1771
      1841      1934      1925      1925
      1771      1815      1910      1910
      1925      1840      1841      1841
      1842      1926      1934      1934
      1817      1771      1912      1912
      1927      1933      1849      1849
      1770      1819      1914      1914
      1932      1851      1882      1882
      1823      1821      1915      1915
      1821      1770      1916      1916
      1926      1842      1843      1843
      1928      1929      1846      1846
      1929      1930      1845      1845
      1932      1927      1850      1850
      1934      1841      1842      1842
      1825      1769      1919      1919
      1840      1925      1924      1924
      1839      1924      1937      1937
      1768      1825      1922      1922
      1819      1817      1879      1879
      1769      1823      1878      1878
      1923      1852      1853      1853
      1852      1923      1882      1882
      1937      1838      1839      1839
      1870      1827      1768      1768
      1768      1922      1870      1870
      1878      1919      1769      1769
      1931      1928      1847      1847
      1914      1916      1770      1770
      1849      1850      1927      1927
      1915      1878      1823      1823
      1879      1914      1819      1819
      1910      1912      1771      1771
      1846      1847      1928      1928
      1845      1846      1929      1929
      1844      1845      1930      1930
      1847      1848      1931      1931
      1850      1851      1932      1932
      1848      1849      1933      1933
      1933      1931      1848      1848
      1924      1839      1840      1840
      1916      1915      1821      1821
      1919      1922      1825      1825
      1912      1879      1817      1817
      1882      1851      1852      1852
      1914      1879      1981      1981
      2016      1924      1925      1925
      1979      1937      1924      1924
      1924      2016      1979      1979
      1933      1927      1960      1960
      1961      2014      1928      1928
      2014      2012      1929      1929
      1926      1843      2011      2011
      1925      2010      2016      2016
      2009      1882      1976      1976
      1934      2008      2010      2010
      2007      1870      1922      1922
      1958      2006      1915      1915
      1981      2003      1914      1914
      1910      1880      1966      1966
      2000      2002      1912      1912
      1912      1910      2000      2000
      1879      1912      2002      2002
      1916      1914      2003      2003
      1928      1931      1961      1961
      1927      1932      1960      1960
      1915      1916      1958      1958
      1878      1915      2006      2006
      1932      1882      2009      2009
      1960      2015      1933      1933
      2008      1934      1926      1926
      1930      1929      2012      2012
      1844      1930      2013      2013
      1929      1928      2014      2014
      1931      1933      2015      2015
      2002      1981      1879      1879
      2010      1925      1934      1934
      1937      1979      1978      1978
      1976      1882      1923      1923
      2003      1958      1916      1916
      2009      1960      1932      1932
      2015      1961      1931      1931
      2010      2093      2047      2047
      2014      1961      2061      2061
      2069      1979      2016      2016
      2061      2091      2014      2014
      2090      1843       225       225
      2003      1981      2058      2058
      2011      1843      2090      2090
      2088      2061      1961      1961
      2058      2087      2003      2003
      2089      2092      1960      1960
      2084      2085      2000      2000
      2047      2016      2010      2010
      2093      2010      2008      2008
      1981      2002      2071      2071
       225       226      2090      2090
      1844      2013      2040      2040
       227      1844      2040      2040
      2089      2009      2078      2078
      2009      1976      2078      2078
      2071      2058      1981      1981
      1979      2069      2060      2060
      2000      1966      2084      2084
      2002      2000      2085      2085
      2092      2088      2015      2015
      2006      1958      2025      2025
      1958      2003      2087      2087
      1960      2009      2089      2089
      1961      2015      2088      2088
      2085      2071      2002      2002
      1870      2007      2022      2022
      2090       226      2040      2040
      2012      2014      2091      2091
      2015      1960      2092      2092
      2086      1976      1923      1923
      2087      2025      1958      1958
      2016      2047      2069      2069
      2040       226       227       227
      2040      2013      2113      2113
      2131      2166      2092      2092
      2089      2078      2133      2133
      2092      2089      2131      2131
      2093      2008      2164      2164
      2145      2161      2087      2087
      2159      2158      2085      2085
      2084      2063      2129      2129
      2149      2047      2093      2093
      1853      1854      2121      2121
      2012      2091      2125      2125
      2166      2124      2088      2088
      2061      2088      2124      2124
      2087      2058      2145      2145
      2086      1923      2121      2121
      2006      2025      2117      2117
      2124      2162      2061      2061
      2158      2150      2071      2071
      2058      2071      2150      2150
      2069      2127      2165      2165
      2150      2145      2058      2058
      2071      2085      2158      2158
      2085      2084      2159      2159
      2022      2086      2121      2121
      2022      2007      2160      2160
      2025      2087      2161      2161
      2091      2061      2162      2162
      2131      2089      2133      2133
      2047      2149      2127      2127
      2088      2092      2166      2166
      2127      2069      2047      2047
      2165      2060      2069      2069
      2121      1854      1827      1827
      2121      1923      1853      1853
      2011      2090      2113      2113
      2113      2090      2040      2040
      2172      2222      2150      2150
      2221      2160      2007      2007
      2124      2166      2204      2204
      2174      2113      2013      2013
      2166      2131      2206      2206
      2211      2133      2078      2078
      2127      2149      2193      2193
      2206      2131      2213      2213
      2204      2166      2206      2206
      2131      2133      2213      2213
      1926      2011      2182      2182
      2181      1919      1878      1878
      1878      2006      2181      2181
      2193      2170      2127      2127
      2170      2188      2144      2144
      2171      2117      2221      2221
      2013      2179      2174      2174
      2012      2125      2179      2179
      2236      2221      2267      2267
      2150      2158      2172      2172
      2007      2171      2221      2221
